[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache
rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package
plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[1mcollecting ... [0m[1m
collecting 0 items                                                             [0m[1m
collected 3 items                                                              [0m

test/test_copyright.py [33ms[0m[32m                                                 [ 33%][0m
test/test_flake8.py [31mF[0m[31m                                                    [ 66%][0m
test/test_pep257.py [32m.[0m[31m                                                    [100%][0m

=================================== FAILURES ===================================
[31m[1m_________________________________ test_flake8 __________________________________[0m
[1m[31mtest/test_flake8.py[0m:23: in test_flake8
    [94massert[39;49;00m rc == [94m0[39;49;00m, \
[1m[31mE   AssertionError: Found 1284 code style errors / warnings:[0m
[1m[31mE     ./display_package/display_node.py:14:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./display_package/display_node.py:23:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./display_package/display_node.py:45:57: E203 whitespace before ','[0m
[1m[31mE     ./display_package/display_node.py:51:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:52:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:58:37: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:59:100: E501 line too long (126 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:60:28: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:66:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:72:44: E203 whitespace before ','[0m
[1m[31mE     ./display_package/display_node.py:73:100: E501 line too long (128 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:77:42: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:77:45: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:77:49: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:80:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:86:39: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:87:100: E501 line too long (128 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:94:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:100:39: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:101:100: E501 line too long (128 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:107:100: E501 line too long (101 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:108:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:114:42: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:115:100: E501 line too long (131 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:121:100: E501 line too long (105 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:122:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:123:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:128:46: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:129:100: E501 line too long (135 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:133:46: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:139:100: E501 line too long (109 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:140:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:141:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:146:50: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:147:100: E501 line too long (139 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:151:50: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:157:100: E501 line too long (107 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:158:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:159:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:164:48: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:165:100: E501 line too long (137 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:169:48: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:175:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:176:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:182:37: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:183:100: E501 line too long (126 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:187:39: E203 whitespace before ','[0m
[1m[31mE     ./display_package/display_node.py:188:100: E501 line too long (170 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:200:40: E203 whitespace before ','[0m
[1m[31mE     ./display_package/display_node.py:201:100: E501 line too long (167 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:207:100: E501 line too long (101 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:208:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:211:30: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:214:36: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:215:100: E501 line too long (125 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:216:27: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:221:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:222:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:230:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:231:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:239:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:240:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:246:43: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:246:47: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:246:50: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:248:100: E501 line too long (100 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:249:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:250:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:251:34: W291 trailing whitespace[0m
