[0.779s] Invoking command in '/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package': AMENT_PREFIX_PATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/display_package:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/pytest.xml --junit-prefix=display_package -o cache_dir=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache PYTHONPATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/display_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[2.424s] [1m============================= test session starts ==============================[0m
[2.424s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[2.424s] cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache
[2.424s] rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package
[2.424s] plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[2.424s] [1mcollecting ... [0m[1m
[2.424s] collecting 0 items                                                             [0m[1m
[2.424s] collected 3 items                                                              [0m
[2.424s] 
[2.424s] test/test_copyright.py [33ms[0m[32m                                                 [ 33%][0m
[2.424s] test/test_flake8.py [31mF[0m[31m                                                    [ 66%][0m
[2.967s] test/test_pep257.py [32m.[0m[31m                                                    [100%][0m
[2.967s] 
[2.967s] =================================== FAILURES ===================================
[2.967s] [31m[1m_________________________________ test_flake8 __________________________________[0m
[2.967s] [1m[31mtest/test_flake8.py[0m:23: in test_flake8
[2.967s]     [94massert[39;49;00m rc == [94m0[39;49;00m, \
[2.967s] [1m[31mE   AssertionError: Found 1284 code style errors / warnings:[0m
[2.967s] [1m[31mE     ./display_package/display_node.py:14:1: E302 expected 2 blank lines, found 1[0m
[2.967s] [1m[31mE     ./display_package/display_node.py:23:1: E302 expected 2 blank lines, found 1[0m
[2.967s] [1m[31mE     ./display_package/display_node.py:45:57: E203 whitespace before ','[0m
[2.967s] [1m[31mE     ./display_package/display_node.py:51:100: E501 line too long (102 > 99 characters)[0m
[2.967s] [1m[31mE     ./display_package/display_node.py:52:41: E127 continuation line over-indented for visual indent[0m
[2.967s] [1m[31mE     ./display_package/display_node.py:58:37: E231 missing whitespace after ','[0m
[2.967s] [1m[31mE     ./display_package/display_node.py:59:100: E501 line too long (126 > 99 characters)[0m
[2.967s] [1m[31mE     ./display_package/display_node.py:60:28: W291 trailing whitespace[0m
